property_id,address_id,owner_id,agent_id,feature_id,listing_date,listing_type,asking_amount,1,117,964,423,708,7/13/2020,error: undefined method `first' for nil:NilClass,559304.7
48.0,314.0,156.0,655.0,48.0,1/7/2022,Rental,922438.0,,,,,,,,
49.0,349.0,87.0,713.0,49.0,2/10/2019,,395844.0,,,,,,,,
50.0,674.0,307.0,957.0,50.0,7/4/2022,Sale,24543.0,,,,,,,,
51.0,576.0,152.0,247.0,51.0,2/25/2023,Rental,421684.0,,,,,,,,
52.0,813.0,451.0,586.0,52.0,6/21/2022,Sale,209683.0,,,,,,,,
53.0,358.0,961.0,271.0,53.0,2/5/2022,Sale,993637.0,,,,,,,,
54.0,86.0,657.0,690.0,54.0,1/15/2019,Sale,751404.0,,,,,,,,
55.0,996.0,931.0,58.0,55.0,7/13/2021,,553240.0,,,,,,,,
56.0,97.0,257.0,418.0,56.0,5/24/2022,Rental,110581.0,,,,,,,,
57.0,400.0,38.0,47.0,57.0,6/6/2019,Rental,365695.0,,,,,,,,
58.0,927.0,573.0,477.0,58.0,6/28/2023,Rental,255264.0,,,,,,,,
59.0,808.0,832.0,295.0,59.0,10/27/2023,Rental,568383.0,,,,,,,,
60.0,749.0,414.0,23.0,60.0,7/13/2021,Sale,483967.0,,,,,,,,
61.0,430.0,957.0,481.0,61.0,12/9/2019,Sale,830073.0,,,,,,,,
62.0,915.0,83.0,667.0,62.0,8/24/2019,Rental,682312.0,,,,,,,,
63.0,75.0,778.0,330.0,63.0,5/8/2020,Rental,584316.0,,,,,,,,
64.0,513.0,743.0,962.0,64.0,12/18/2021,Rental,26141.0,,,,,,,,
65.0,424.0,49.0,939.0,65.0,6/2/2021,Sale,722849.0,,,,,,,,
66.0,859.0,450.0,729.0,66.0,9/6/2020,Sale,874666.0,,,,,,,,
67.0,491.0,608.0,746.0,67.0,8/25/2023,Sale,517605.0,,,,,,,,
68.0,548.0,304.0,603.0,68.0,10/29/2019,Sale,631073.0,,,,,,,,
69.0,375.0,31.0,835.0,69.0,3/25/2021,Rental,389307.0,,,,,,,,
70.0,760.0,692.0,526.0,70.0,3/1/2021,,540901.0,,,,,,,,
71.0,994.0,556.0,968.0,71.0,1/13/2020,Sale,387417.0,,,,,,,,
72.0,224.0,560.0,933.0,72.0,2/12/2023,Sale,197153.0,,,,,,,,
73.0,240.0,623.0,421.0,73.0,1/4/2022,Rental,901799.0,,,,,,,,
74.0,672.0,670.0,515.0,74.0,8/1/2021,Sale,810230.0,,,,,,,,
75.0,741.0,33.0,864.0,75.0,6/30/2019,Rental,127671.0,,,,,,,,
76.0,666.0,409.0,767.0,76.0,11/15/2020,Sale,309431.0,,,,,,,,
77.0,968.0,862.0,889.0,77.0,12/23/2022,Sale,734275.0,,,,,,,,
78.0,869.0,282.0,124.0,78.0,11/19/2022,Rental,901299.0,,,,,,,,
79.0,152.0,702.0,648.0,79.0,5/16/2022,Rental,74098.0,,,,,,,,
80.0,83.0,919.0,519.0,80.0,12/6/2023,Sale,728959.0,,,,,,,,
81.0,727.0,841.0,6.0,81.0,1/20/2019,Sale,,,,,,,,,
82.0,28.0,974.0,571.0,82.0,7/29/2023,Sale,369776.0,,,,,,,,
83.0,510.0,112.0,986.0,83.0,12/18/2021,Rental,357692.0,,,,,,,,
84.0,633.0,557.0,952.0,84.0,6/20/2021,Rental,272099.0,,,,,,,,
85.0,903.0,99.0,816.0,85.0,1/9/2020,Rental,954256.0,,,,,,,,
86.0,139.0,550.0,349.0,86.0,12/17/2020,Sale,73088.0,,,,,,,,
87.0,695.0,973.0,61.0,87.0,10/11/2019,Sale,725207.0,,,,,,,,
88.0,750.0,926.0,109.0,88.0,6/27/2019,Rental,673517.0,,,,,,,,
89.0,114.0,306.0,557.0,89.0,5/31/2020,Sale,971314.0,,,,,,,,
90.0,964.0,868.0,575.0,90.0,2/19/2020,Sale,677291.0,,,,,,,,
91.0,549.0,267.0,403.0,91.0,8/3/2019,Sale,988492.0,,,,,,,,
92.0,926.0,177.0,159.0,92.0,11/28/2019,Sale,314310.0,,,,,,,,
93.0,364.0,41.0,567.0,93.0,3/29/2019,Sale,872689.0,,,,,,,,
94.0,535.0,609.0,449.0,94.0,7/29/2019,Rental,335441.0,,,,,,,,
95.0,977.0,922.0,183.0,95.0,8/22/2021,Rental,669878.0,,,,,,,,
96.0,925.0,908.0,422.0,96.0,7/18/2022,Sale,737508.0,,,,,,,,
97.0,486.0,524.0,135.0,97.0,6/5/2022,Rental,262833.0,,,,,,,,
98.0,443.0,258.0,836.0,98.0,7/7/2021,Rental,894004.0,,,,,,,,
99.0,320.0,769.0,493.0,99.0,2/23/2023,Sale,885559.0,,,,,,,,
100.0,704.0,400.0,313.0,100.0,8/11/2021,,346606.0,,,,,,,,
101.0,483.0,614.0,635.0,101.0,8/30/2019,Rental,58937.0,,,,,,,,
102.0,92.0,587.0,378.0,102.0,6/18/2020,Sale,574771.0,,,,,,,,
103.0,794.0,71.0,692.0,103.0,6/28/2019,Sale,794018.0,,,,,,,,
104.0,632.0,193.0,755.0,104.0,9/17/2022,Rental,,,,,,,,,
105.0,972.0,612.0,389.0,105.0,8/29/2019,Sale,852726.0,,,,,,,,
106.0,49.0,679.0,854.0,106.0,8/27/2022,Rental,690136.0,,,,,,,,
107.0,825.0,766.0,802.0,107.0,7/20/2019,Rental,750716.0,,,,,,,,
108.0,993.0,879.0,760.0,108.0,5/5/2022,Sale,849862.0,,,,,,,,
109.0,159.0,671.0,248.0,109.0,7/22/2020,Sale,789016.0,,,,,,,,
110.0,533.0,946.0,56.0,110.0,5/5/2023,Sale,453230.0,,,,,,,,
111.0,756.0,1000.0,884.0,111.0,8/27/2022,Sale,517512.0,,,,,,,,
112.0,277.0,265.0,914.0,112.0,10/5/2019,,915257.0,,,,,,,,
113.0,423.0,204.0,989.0,113.0,8/20/2021,Sale,380761.0,,,,,,,,
114.0,270.0,467.0,334.0,114.0,4/8/2021,Sale,467636.0,,,,,,,,
115.0,711.0,963.0,528.0,115.0,6/14/2021,Sale,967534.0,,,,,,,,
116.0,371.0,390.0,612.0,116.0,4/8/2021,,755442.0,,,,,,,,
117.0,285.0,677.0,395.0,117.0,1/30/2023,Rental,744242.0,,,,,,,,
118.0,161.0,490.0,166.0,118.0,7/14/2020,Rental,636393.0,,,,,,,,
119.0,52.0,548.0,796.0,119.0,6/7/2023,Rental,479249.0,,,,,,,,
120.0,846.0,528.0,495.0,120.0,3/22/2023,Sale,571014.0,,,,,,,,
121.0,163.0,294.0,64.0,121.0,11/9/2019,Sale,814513.0,,,,,,,,
122.0,435.0,828.0,954.0,122.0,3/17/2022,Rental,27269.0,,,,,,,,
123.0,504.0,370.0,133.0,123.0,1/28/2019,Sale,,,,,,,,,
124.0,502.0,446.0,191.0,124.0,7/9/2022,Sale,987132.0,,,,,,,,
125.0,984.0,499.0,470.0,125.0,9/28/2022,Sale,,,,,,,,,
126.0,660.0,678.0,17.0,126.0,11/28/2019,Sale,363918.0,,,,,,,,
127.0,353.0,780.0,838.0,127.0,6/11/2021,Rental,161675.0,,,,,,,,
128.0,630.0,210.0,102.0,128.0,1/8/2023,Sale,423656.0,,,,,,,,
129.0,119.0,626.0,79.0,129.0,12/4/2021,Sale,863636.0,,,,,,,,
130.0,884.0,89.0,751.0,130.0,3/30/2020,Sale,461651.0,,,,,,,,
131.0,459.0,663.0,867.0,131.0,4/3/2023,Rental,185879.0,,,,,,,,
132.0,488.0,175.0,990.0,132.0,5/30/2021,,831552.0,,,,,,,,
133.0,569.0,644.0,234.0,133.0,1/11/2019,Rental,860361.0,,,,,,,,
134.0,167.0,249.0,916.0,134.0,7/21/2022,Sale,113755.0,,,,,,,,
135.0,595.0,151.0,984.0,135.0,5/11/2019,Sale,773402.0,,,,,,,,
136.0,292.0,171.0,919.0,136.0,3/21/2023,Sale,610342.0,,,,,,,,
137.0,209.0,464.0,53.0,137.0,6/26/2019,Rental,728186.0,,,,,,,,
138.0,279.0,48.0,610.0,138.0,9/29/2021,Sale,966007.0,,,,,,,,
139.0,450.0,773.0,871.0,139.0,5/18/2019,Sale,,,,,,,,,
140.0,481.0,939.0,502.0,140.0,1/21/2019,Rental,564947.0,,,,,,,,
141.0,965.0,737.0,997.0,141.0,1/7/2019,Rental,542886.0,,,,,,,,
142.0,731.0,891.0,727.0,142.0,4/20/2020,Rental,405871.0,,,,,,,,
143.0,88.0,757.0,127.0,143.0,3/19/2023,,905134.0,,,,,,,,
144.0,238.0,123.0,963.0,144.0,3/24/2020,Rental,,,,,,,,,
145.0,765.0,391.0,888.0,145.0,6/18/2020,Rental,648935.0,,,,,,,,
146.0,27.0,927.0,362.0,146.0,7/3/2022,Sale,578419.0,,,,,,,,
147.0,15.0,622.0,160.0,147.0,6/17/2020,Sale,183963.0,,,,,,,,
148.0,620.0,605.0,602.0,148.0,4/21/2023,Sale,937939.0,,,,,,,,
149.0,715.0,930.0,882.0,149.0,12/13/2019,Rental,671510.0,,,,,,,,
150.0,117.0,991.0,67.0,150.0,8/30/2019,Rental,56041.0,,,,,,,,
151.0,624.0,582.0,878.0,151.0,5/25/2021,Rental,377626.0,,,,,,,,
152.0,836.0,653.0,995.0,152.0,9/7/2023,Rental,472284.0,,,,,,,,
153.0,933.0,230.0,264.0,153.0,11/11/2020,Sale,357086.0,,,,,,,,
154.0,156.0,611.0,242.0,154.0,12/4/2019,Sale,132999.0,,,,,,,,
155.0,444.0,749.0,841.0,155.0,8/31/2023,,270445.0,,,,,,,,
156.0,748.0,883.0,469.0,156.0,3/24/2019,Sale,547669.0,,,,,,,,
157.0,372.0,502.0,419.0,157.0,6/10/2023,Rental,827605.0,,,,,,,,
158.0,475.0,194.0,859.0,158.0,12/28/2023,,377629.0,,,,,,,,
159.0,511.0,943.0,822.0,159.0,4/8/2022,Sale,275460.0,,,,,,,,
160.0,593.0,418.0,123.0,160.0,6/26/2023,,896166.0,,,,,,,,
161.0,89.0,607.0,590.0,161.0,2/18/2019,,523599.0,,,,,,,,
162.0,601.0,172.0,147.0,162.0,11/13/2020,Sale,293011.0,,,,,,,,
163.0,981.0,50.0,819.0,163.0,12/17/2020,Sale,532155.0,,,,,,,,
164.0,768.0,833.0,239.0,164.0,9/24/2021,Sale,772239.0,,,,,,,,
165.0,971.0,967.0,140.0,165.0,1/6/2019,,404994.0,,,,,,,,
166.0,893.0,413.0,266.0,166.0,1/4/2020,Sale,238063.0,,,,,,,,
167.0,191.0,850.0,761.0,167.0,1/12/2021,Rental,775335.0,,,,,,,,
168.0,477.0,896.0,375.0,168.0,7/30/2023,Rental,937871.0,,,,,,,,
169.0,328.0,429.0,293.0,169.0,1/11/2020,Rental,497698.0,,,,,,,,
170.0,150.0,907.0,256.0,170.0,12/24/2023,Sale,272109.0,,,,,,,,
171.0,246.0,631.0,613.0,171.0,1/2/2020,Sale,715985.0,,,,,,,,
172.0,581.0,987.0,137.0,172.0,7/13/2023,Sale,690708.0,,,,,,,,
173.0,369.0,866.0,285.0,173.0,8/15/2023,Rental,883530.0,,,,,,,,
174.0,726.0,768.0,57.0,174.0,3/5/2020,,971835.0,,,,,,,,
175.0,875.0,185.0,823.0,175.0,7/26/2019,Rental,563827.0,,,,,,,,
176.0,661.0,410.0,942.0,176.0,8/14/2020,Rental,740298.0,,,,,,,,
177.0,809.0,950.0,430.0,177.0,1/21/2020,Sale,537016.0,,,,,,,,
178.0,774.0,514.0,174.0,178.0,5/19/2023,,747459.0,,,,,,,,
179.0,187.0,283.0,724.0,179.0,10/7/2021,Sale,682522.0,,,,,,,,
180.0,563.0,665.0,885.0,180.0,12/28/2022,Sale,765142.0,,,,,,,,
181.0,975.0,360.0,226.0,181.0,12/15/2022,Rental,68726.0,,,,,,,,
182.0,885.0,522.0,413.0,182.0,1/2/2020,Sale,216212.0,,,,,,,,
183.0,439.0,938.0,834.0,183.0,4/1/2021,Sale,,,,,,,,,
184.0,460.0,417.0,478.0,184.0,8/7/2019,Sale,947499.0,,,,,,,,
185.0,605.0,18.0,455.0,185.0,9/21/2020,Rental,577425.0,,,,,,,,
186.0,895.0,184.0,443.0,186.0,6/18/2020,Rental,381599.0,,,,,,,,
187.0,840.0,800.0,545.0,187.0,9/15/2021,Rental,877826.0,,,,,,,,
188.0,516.0,66.0,624.0,188.0,6/24/2019,Rental,730041.0,,,,,,,,
189.0,547.0,574.0,31.0,189.0,6/16/2021,Rental,790199.0,,,,,,,,
190.0,123.0,234.0,637.0,190.0,11/7/2020,Sale,786458.0,,,,,,,,
191.0,628.0,598.0,861.0,191.0,5/3/2020,Sale,949950.0,,,,,,,,
192.0,907.0,650.0,425.0,192.0,6/7/2021,,81833.0,,,,,,,,
193.0,212.0,559.0,383.0,193.0,3/29/2022,Rental,444909.0,,,,,,,,
194.0,323.0,682.0,219.0,194.0,9/18/2021,Sale,222607.0,,,,,,,,
195.0,68.0,218.0,201.0,195.0,3/26/2020,Sale,649022.0,,,,,,,,
196.0,340.0,845.0,7.0,196.0,9/19/2023,Rental,372298.0,,,,,,,,
197.0,492.0,754.0,657.0,197.0,10/24/2021,,704963.0,,,,,,,,
198.0,441.0,921.0,766.0,198.0,10/7/2021,Sale,952521.0,,,,,,,,
199.0,47.0,872.0,910.0,199.0,12/7/2019,,659178.0,,,,,,,,
200.0,343.0,384.0,274.0,200.0,2/20/2020,Sale,115892.0,,,,,,,,
201.0,680.0,246.0,656.0,201.0,5/7/2022,Sale,,,,,,,,,
202.0,781.0,712.0,641.0,202.0,4/4/2021,Rental,493300.0,,,,,,,,
203.0,436.0,979.0,664.0,203.0,8/13/2019,Sale,122223.0,,,,,,,,
204.0,382.0,738.0,879.0,204.0,9/26/2021,Sale,869419.0,,,,,,,,
205.0,738.0,791.0,241.0,205.0,10/30/2023,Rental,475812.0,,,,,,,,
206.0,476.0,438.0,649.0,206.0,2/11/2021,Sale,995084.0,,,,,,,,
207.0,617.0,953.0,750.0,207.0,11/28/2019,,980864.0,,,,,,,,
208.0,225.0,358.0,709.0,208.0,6/4/2020,,431373.0,,,,,,,,
209.0,298.0,674.0,45.0,209.0,4/9/2019,Rental,,,,,,,,,
210.0,960.0,314.0,531.0,210.0,7/20/2023,Sale,34682.0,,,,,,,,
211.0,860.0,233.0,431.0,211.0,8/20/2022,Sale,698762.0,,,,,,,,
212.0,18.0,12.0,20.0,212.0,3/22/2023,Sale,815638.0,,,,,,,,
213.0,276.0,531.0,579.0,213.0,8/28/2019,Sale,182280.0,,,,,,,,
214.0,867.0,925.0,662.0,214.0,7/11/2023,Rental,905306.0,,,,,,,,
215.0,422.0,137.0,946.0,215.0,4/21/2021,Sale,905192.0,,,,,,,,
216.0,589.0,139.0,259.0,216.0,5/16/2023,Sale,996571.0,,,,,,,,
217.0,299.0,289.0,214.0,217.0,9/4/2020,Sale,686187.0,,,,,,,,
218.0,54.0,804.0,694.0,218.0,11/4/2022,Rental,,,,,,,,,
219.0,402.0,153.0,674.0,219.0,7/2/2020,Rental,274472.0,,,,,,,,
220.0,566.0,90.0,700.0,220.0,10/22/2021,Sale,,,,,,,,,
221.0,611.0,313.0,553.0,221.0,10/16/2019,Sale,517224.0,,,,,,,,
222.0,734.0,357.0,877.0,222.0,10/15/2023,Sale,,,,,,,,,
223.0,186.0,753.0,286.0,223.0,6/24/2020,Sale,,,,,,,,,
224.0,135.0,382.0,62.0,224.0,6/17/2022,Sale,106331.0,,,,,,,,
225.0,30.0,798.0,442.0,225.0,7/2/2023,,386133.0,,,,,,,,
226.0,936.0,272.0,464.0,226.0,7/27/2019,Rental,570211.0,,,,,,,,
227.0,676.0,854.0,683.0,227.0,1/10/2021,Sale,133001.0,,,,,,,,
228.0,932.0,984.0,922.0,228.0,12/7/2020,Sale,864214.0,,,,,,,,
229.0,377.0,544.0,161.0,229.0,8/26/2019,Rental,577866.0,,,,,,,,
230.0,783.0,486.0,895.0,230.0,4/25/2020,,317080.0,,,,,,,,
231.0,969.0,93.0,76.0,231.0,12/5/2021,Sale,30403.0,,,,,,,,
232.0,501.0,286.0,94.0,232.0,1/1/2023,,700928.0,,,,,,,,
233.0,552.0,32.0,152.0,233.0,2/16/2023,Sale,618929.0,,,,,,,,
234.0,4.0,577.0,175.0,234.0,3/4/2022,Sale,,,,,,,,,
235.0,121.0,639.0,82.0,235.0,1/11/2021,Sale,692914.0,,,,,,,,
236.0,406.0,704.0,158.0,236.0,2/7/2019,Sale,193448.0,,,,,,,,
237.0,173.0,805.0,828.0,237.0,11/28/2022,Rental,908200.0,,,,,,,,
238.0,172.0,208.0,626.0,238.0,11/5/2021,Sale,,,,,,,,,
239.0,67.0,260.0,774.0,239.0,10/14/2022,Rental,652913.0,,,,,,,,
240.0,920.0,368.0,943.0,240.0,2/15/2021,,606994.0,,,,,,,,
241.0,864.0,571.0,818.0,241.0,1/31/2023,Rental,706376.0,,,,,,,,
242.0,679.0,56.0,117.0,242.0,4/12/2019,Sale,519555.0,,,,,,,,
243.0,698.0,63.0,671.0,243.0,4/11/2022,Sale,,,,,,,,,
244.0,868.0,563.0,487.0,244.0,3/28/2021,Rental,216078.0,,,,,,,,
245.0,886.0,710.0,179.0,245.0,2/19/2022,Sale,619189.0,,,,,,,,
246.0,639.0,42.0,185.0,246.0,1/21/2020,,601361.0,,,,,,,,
247.0,777.0,721.0,599.0,247.0,12/14/2020,,316271.0,,,,,,,,
248.0,35.0,628.0,1.0,248.0,10/17/2020,Sale,789111.0,,,,,,,,
249.0,394.0,211.0,25.0,249.0,9/27/2019,Rental,357328.0,,,,,,,,
250.0,418.0,814.0,977.0,250.0,7/24/2020,Sale,822403.0,,,,,,,,
251.0,793.0,428.0,815.0,251.0,2/14/2019,Sale,704563.0,,,,,,,,
252.0,519.0,345.0,332.0,252.0,5/15/2021,Sale,150932.0,,,,,,,,
253.0,782.0,372.0,600.0,253.0,1/4/2023,Rental,130364.0,,,,,,,,
254.0,946.0,752.0,69.0,254.0,9/12/2023,Sale,213557.0,,,,,,,,
255.0,223.0,330.0,940.0,255.0,7/22/2020,Sale,35020.0,,,,,,,,
256.0,602.0,707.0,298.0,256.0,9/26/2023,Rental,848651.0,,,,,,,,
257.0,725.0,449.0,71.0,257.0,5/21/2020,Sale,336437.0,,,,,,,,
258.0,296.0,35.0,773.0,258.0,12/22/2021,Sale,690808.0,,,,,,,,
259.0,806.0,383.0,833.0,259.0,3/21/2019,,723791.0,,,,,,,,
260.0,524.0,658.0,350.0,260.0,2/13/2020,Sale,546422.0,,,,,,,,
261.0,344.0,990.0,151.0,261.0,5/5/2022,Rental,657775.0,,,,,,,,
262.0,506.0,597.0,797.0,262.0,5/31/2023,,919219.0,,,,,,,,
263.0,95.0,302.0,788.0,263.0,6/23/2022,Rental,211803.0,,,,,,,,
264.0,262.0,747.0,206.0,264.0,9/3/2021,Rental,291609.0,,,,,,,,
265.0,804.0,439.0,119.0,265.0,12/8/2021,,77977.0,,,,,,,,
266.0,278.0,540.0,973.0,266.0,10/16/2023,Sale,226233.0,,,,,,,,
267.0,505.0,280.0,38.0,267.0,4/6/2020,,395222.0,,,,,,,,
268.0,464.0,237.0,107.0,268.0,8/21/2022,Sale,35543.0,,,,,,,,
269.0,84.0,231.0,870.0,269.0,1/4/2023,Sale,970167.0,,,,,,,,
270.0,536.0,84.0,235.0,270.0,4/19/2019,Sale,995222.0,,,,,,,,
271.0,724.0,378.0,344.0,271.0,11/2/2021,Sale,542297.0,,,,,,,,
272.0,568.0,447.0,680.0,272.0,4/11/2020,Rental,716227.0,,,,,,,,
273.0,105.0,351.0,644.0,273.0,8/21/2023,Sale,740652.0,,,,,,,,
274.0,321.0,332.0,538.0,274.0,1/1/2022,Sale,670724.0,,,,,,,,
275.0,861.0,771.0,806.0,275.0,9/13/2020,Rental,,,,,,,,,
276.0,281.0,579.0,936.0,276.0,8/2/2023,Sale,455686.0,,,,,,,,
277.0,480.0,379.0,698.0,277.0,2/14/2020,Rental,355641.0,,,,,,,,
278.0,499.0,334.0,851.0,278.0,11/25/2022,Rental,503914.0,,,,,,,,
279.0,989.0,288.0,685.0,279.0,2/5/2021,Rental,843556.0,,,,,,,,
280.0,976.0,905.0,490.0,280.0,12/6/2019,Rental,20833.0,,,,,,,,
281.0,346.0,64.0,34.0,281.0,5/10/2022,Rental,997625.0,,,,,,,,
282.0,959.0,91.0,601.0,282.0,3/23/2022,Sale,146954.0,,,,,,,,
283.0,417.0,487.0,196.0,283.0,4/18/2022,Rental,567989.0,,,,,,,,
284.0,250.0,11.0,956.0,284.0,6/6/2021,Rental,,,,,,,,,
285.0,948.0,554.0,70.0,285.0,3/17/2023,Rental,,,,,,,,,
286.0,199.0,442.0,122.0,286.0,1/20/2022,Rental,751815.0,,,,,,,,
287.0,80.0,724.0,168.0,287.0,6/22/2019,Sale,,,,,,,,,
288.0,983.0,116.0,961.0,288.0,5/29/2020,Rental,894400.0,,,,,,,,
289.0,707.0,506.0,366.0,289.0,8/22/2021,,566324.0,,,,,,,,
290.0,226.0,667.0,522.0,290.0,3/8/2023,Sale,657435.0,,,,,,,,
291.0,79.0,14.0,661.0,291.0,4/26/2022,,997212.0,,,,,,,,
292.0,373.0,274.0,273.0,292.0,4/30/2021,Rental,117655.0,,,,,,,,
293.0,284.0,819.0,706.0,293.0,1/26/2020,Sale,175662.0,,,,,,,,
294.0,712.0,904.0,560.0,294.0,9/26/2021,,419021.0,,,,,,,,
295.0,904.0,157.0,660.0,295.0,10/26/2022,Rental,892694.0,,,,,,,,
296.0,438.0,686.0,4.0,296.0,12/1/2021,,17195.0,,,,,,,,
297.0,185.0,102.0,598.0,297.0,6/13/2022,Sale,691574.0,,,,,,,,
298.0,244.0,947.0,471.0,298.0,10/18/2020,Rental,527573.0,,,,,,,,
299.0,107.0,245.0,608.0,299.0,6/26/2023,Sale,667629.0,,,,,,,,
300.0,201.0,851.0,529.0,300.0,5/3/2021,Sale,737511.0,,,,,,,,
301.0,44.0,951.0,971.0,301.0,5/14/2021,Rental,287778.0,,,,,,,,
302.0,111.0,474.0,476.0,302.0,7/25/2023,Rental,722276.0,,,,,,,,
303.0,177.0,141.0,759.0,303.0,9/9/2019,Sale,303103.0,,,,,,,,
304.0,986.0,273.0,530.0,304.0,6/6/2019,Sale,787336.0,,,,,,,,
305.0,165.0,481.0,886.0,305.0,3/22/2022,Sale,335767.0,,,,,,,,
306.0,988.0,958.0,739.0,306.0,9/9/2022,Sale,205340.0,,,,,,,,
307.0,716.0,22.0,368.0,307.0,10/8/2022,,184460.0,,,,,,,,
308.0,713.0,445.0,517.0,308.0,4/5/2019,Sale,362815.0,,,,,,,,
309.0,316.0,604.0,935.0,309.0,9/14/2021,,37844.0,,,,,,,,
310.0,837.0,633.0,894.0,310.0,4/9/2023,Rental,456660.0,,,,,,,,
311.0,32.0,732.0,121.0,311.0,11/21/2022,Rental,409617.0,,,,,,,,
312.0,385.0,114.0,473.0,312.0,7/17/2020,Rental,479247.0,,,,,,,,
313.0,537.0,751.0,681.0,313.0,9/11/2021,,438078.0,,,,,,,,
314.0,604.0,126.0,932.0,314.0,11/10/2019,Rental,276163.0,,,,,,,,
315.0,289.0,792.0,865.0,315.0,10/12/2021,Sale,297305.0,,,,,,,,
316.0,470.0,403.0,304.0,316.0,6/22/2023,Rental,,,,,,,,,
317.0,940.0,67.0,360.0,317.0,9/27/2023,Sale,775092.0,,,,,,,,
318.0,125.0,6.0,352.0,318.0,11/26/2021,Rental,474653.0,,,,,,,,
319.0,556.0,415.0,535.0,319.0,6/13/2020,Sale,764338.0,,,,,,,,
320.0,5.0,610.0,84.0,320.0,12/25/2020,,305318.0,,,,,,,,
