rent_id,property_id,agreement_date,rent_start_date,rent_end_date,rent_amount,client_id,commission_id,contract_id,1,905,10/22/2021,4/1/2021,5/22/2027,1.1,989,190,255
507.0,933.0,2020-03-17,2020-05-02,2024-05-02,61128.0,978.0,572.0,507.0,,,,,,,,,
508.0,69.0,2022-07-30,2022-09-25,2025-09-25,28536.0,530.0,68.0,508.0,,,,,,,,,
509.0,863.0,2022-05-27,2022-07-08,2025-07-08,31677.0,60.0,583.0,509.0,,,,,,,,,
510.0,251.0,2021-12-24,2022-01-25,2027-01-25,41528.0,334.0,622.0,510.0,,,,,,,,,
511.0,82.0,2022-10-19,2023-01-21,2026-01-21,28160.0,36.0,347.0,511.0,,,,,,,,,
512.0,206.0,2019-09-08,2019-12-18,2021-12-18,35260.0,751.0,674.0,512.0,,,,,,,,,
513.0,111.0,2019-09-01,2019-12-15,2022-12-15,67450.0,985.0,888.0,513.0,,,,,,,,,
514.0,792.0,2020-07-19,2020-09-13,2022-09-13,15624.0,507.0,683.0,514.0,,,,,,,,,
515.0,852.0,2023-06-06,2023-10-06,2024-10-06,37722.0,622.0,691.0,515.0,,,,,,,,,
516.0,194.0,2019-06-27,2019-08-06,2024-08-06,69012.0,779.0,419.0,516.0,,,,,,,,,
517.0,732.0,2020-11-29,2021-01-20,2026-01-20,50226.0,244.0,416.0,517.0,,,,,,,,,
518.0,101.0,2023-02-13,2023-04-15,2028-04-15,43700.0,682.0,429.0,518.0,,,,,,,,,
519.0,751.0,2023-03-13,2023-05-31,2024-05-31,31228.0,889.0,101.0,519.0,,,,,,,,,
520.0,630.0,2022-12-19,2023-04-16,2028-04-16,15202.0,159.0,337.0,520.0,,,,,,,,,
521.0,973.0,2023-11-20,2024-03-15,2025-03-15,48341.0,261.0,315.0,521.0,,,,,,,,,
522.0,750.0,2024-03-25,2024-06-14,2025-06-14,61408.0,401.0,76.0,522.0,,,,,,,,,
523.0,318.0,2019-11-14,2020-02-29,2024-02-29,50762.0,24.0,171.0,523.0,,,,,,,,,
524.0,980.0,2019-11-10,2019-12-24,2021-12-24,41272.0,483.0,525.0,524.0,,,,,,,,,
525.0,62.0,2022-01-12,2022-05-08,2023-05-08,31365.0,626.0,371.0,525.0,,,,,,,,,
526.0,57.0,2023-12-30,2024-03-25,2026-03-25,51530.0,94.0,598.0,526.0,,,,,,,,,
527.0,692.0,2019-12-19,2020-03-28,2022-03-28,39674.0,819.0,147.0,527.0,,,,,,,,,
528.0,360.0,2019-09-21,2020-01-09,2023-01-09,26860.0,687.0,849.0,528.0,,,,,,,,,
529.0,434.0,2021-01-27,2021-03-09,2026-03-09,61399.0,580.0,719.0,529.0,,,,,,,,,
530.0,984.0,2021-05-10,2021-06-30,2023-06-30,28808.0,783.0,178.0,530.0,,,,,,,,,
531.0,611.0,2023-04-30,2023-08-22,2027-08-22,36676.0,395.0,963.0,531.0,,,,,,,,,
532.0,93.0,2023-01-22,2023-04-15,2027-04-15,58745.0,392.0,297.0,532.0,,,,,,,,,
533.0,848.0,2023-06-20,2023-10-14,2025-10-14,37422.0,826.0,790.0,533.0,,,,,,,,,
534.0,221.0,2023-06-09,2023-09-10,2025-09-10,19177.0,565.0,684.0,534.0,,,,,,,,,
535.0,29.0,2023-09-18,2023-11-25,2027-11-25,36826.0,504.0,889.0,535.0,,,,,,,,,
536.0,779.0,2022-03-30,2022-07-03,2024-07-03,47233.0,981.0,431.0,536.0,,,,,,,,,
537.0,743.0,2022-10-15,2022-12-07,2023-12-07,31742.0,491.0,262.0,537.0,,,,,,,,,
538.0,394.0,2019-04-14,2019-06-01,2021-06-01,,455.0,476.0,538.0,,,,,,,,,
539.0,75.0,2023-12-18,2024-02-27,2025-02-27,18797.0,976.0,237.0,539.0,,,,,,,,,
540.0,963.0,2023-08-17,2023-10-24,2025-10-24,72099.0,824.0,116.0,540.0,,,,,,,,,
541.0,450.0,2021-01-14,2021-03-09,2025-03-09,20376.0,286.0,859.0,541.0,,,,,,,,,
542.0,982.0,2023-02-24,2023-05-28,2027-05-28,69115.0,360.0,250.0,542.0,,,,,,,,,
543.0,124.0,2021-07-24,2021-10-13,2022-10-13,27569.0,5.0,111.0,543.0,,,,,,,,,
544.0,821.0,2019-09-19,2019-11-21,2023-11-21,63408.0,403.0,251.0,544.0,,,,,,,,,
545.0,834.0,2020-11-16,2021-03-13,2023-03-13,40635.0,139.0,211.0,545.0,,,,,,,,,
546.0,541.0,2021-03-22,2021-06-15,2026-06-15,,129.0,314.0,546.0,,,,,,,,,
547.0,645.0,2024-06-09,2024-08-13,2027-08-13,40702.0,498.0,868.0,547.0,,,,,,,,,
548.0,569.0,2019-09-03,2019-12-05,2020-12-05,58121.0,433.0,865.0,548.0,,,,,,,,,
549.0,953.0,2020-01-29,2020-05-19,2025-05-19,48522.0,307.0,34.0,549.0,,,,,,,,,
550.0,278.0,2023-11-11,2024-02-29,2026-02-28,29497.0,926.0,473.0,550.0,,,,,,,,,
551.0,170.0,2022-04-04,2022-06-17,2023-06-17,26977.0,899.0,769.0,551.0,,,,,,,,,
552.0,842.0,2020-10-12,2020-11-18,2021-11-18,56034.0,26.0,224.0,552.0,,,,,,,,,
553.0,985.0,2024-03-09,2024-05-04,2029-05-04,37354.0,551.0,479.0,553.0,,,,,,,,,
554.0,250.0,2021-12-10,2022-02-14,2027-02-14,48326.0,270.0,508.0,554.0,,,,,,,,,
555.0,454.0,2024-02-21,2024-04-13,2027-04-13,43995.0,114.0,121.0,555.0,,,,,,,,,
556.0,443.0,2023-08-15,2023-10-05,2025-10-05,39084.0,272.0,648.0,556.0,,,,,,,,,
557.0,638.0,2021-06-20,2021-09-25,2024-09-25,29671.0,927.0,627.0,557.0,,,,,,,,,
558.0,65.0,2019-03-29,2019-06-03,2021-06-03,,265.0,291.0,558.0,,,,,,,,,
559.0,896.0,2021-03-13,2021-07-08,2024-07-08,51503.0,881.0,277.0,559.0,,,,,,,,,
560.0,576.0,2020-02-29,2020-04-05,2023-04-05,22230.0,350.0,595.0,560.0,,,,,,,,,
561.0,73.0,2022-11-13,2023-02-06,2027-02-06,58344.0,594.0,605.0,561.0,,,,,,,,,
562.0,379.0,2021-06-30,2021-08-15,2026-08-15,15656.0,460.0,725.0,562.0,,,,,,,,,
563.0,134.0,2022-06-13,2022-09-09,2025-09-09,,497.0,51.0,563.0,,,,,,,,,
564.0,209.0,2021-06-08,2021-10-05,2024-10-05,33499.0,864.0,177.0,564.0,,,,,,,,,
565.0,94.0,2020-09-22,2020-11-04,2021-11-04,66616.0,97.0,467.0,565.0,,,,,,,,,
566.0,203.0,2019-09-28,2019-11-09,2020-11-09,24691.0,896.0,770.0,566.0,,,,,,,,,
567.0,666.0,2022-03-19,2022-05-09,2025-05-09,60312.0,972.0,300.0,567.0,,,,,,,,,
568.0,140.0,2023-01-14,2023-02-28,2024-02-28,54294.0,801.0,739.0,568.0,,,,,,,,,
569.0,679.0,2021-05-30,2021-07-24,2023-07-24,58999.0,310.0,358.0,569.0,,,,,,,,,
570.0,636.0,2024-03-19,2024-05-03,2025-05-03,36467.0,611.0,453.0,570.0,,,,,,,,,
571.0,196.0,2022-04-13,2022-08-09,2027-08-09,23485.0,145.0,221.0,571.0,,,,,,,,,
572.0,988.0,2021-08-30,2021-10-23,2026-10-23,51304.0,330.0,756.0,572.0,,,,,,,,,
573.0,199.0,2020-09-25,2020-12-23,2025-12-23,37616.0,919.0,154.0,573.0,,,,,,,,,
574.0,126.0,2024-04-20,2024-07-26,2026-07-26,38664.0,737.0,47.0,574.0,,,,,,,,,
575.0,315.0,2023-11-12,2024-02-05,2028-02-05,73462.0,96.0,754.0,575.0,,,,,,,,,
576.0,342.0,2021-09-12,2022-01-10,2025-01-10,21245.0,222.0,560.0,576.0,,,,,,,,,
577.0,997.0,2023-03-30,2023-06-20,2025-06-20,30639.0,108.0,863.0,577.0,,,,,,,,,
578.0,868.0,2023-08-11,2023-09-30,2024-09-30,70781.0,629.0,864.0,578.0,,,,,,,,,
579.0,838.0,2020-07-31,2020-09-10,2021-09-10,16222.0,11.0,241.0,579.0,,,,,,,,,
580.0,875.0,2019-10-20,2020-01-09,2022-01-09,44487.0,815.0,46.0,580.0,,,,,,,,,
581.0,76.0,2020-06-22,2020-10-07,2022-10-07,60322.0,929.0,510.0,581.0,,,,,,,,,
582.0,781.0,2019-08-11,2019-10-22,2024-10-22,56728.0,382.0,442.0,582.0,,,,,,,,,
583.0,627.0,2021-10-17,2022-01-13,2024-01-13,35064.0,137.0,829.0,583.0,,,,,,,,,
584.0,451.0,2023-08-16,2023-10-31,2025-10-31,52257.0,410.0,565.0,584.0,,,,,,,,,
585.0,923.0,2024-05-11,2024-06-20,2029-06-20,22852.0,986.0,721.0,585.0,,,,,,,,,
586.0,372.0,2023-07-25,2023-10-09,2024-10-09,26981.0,474.0,55.0,586.0,,,,,,,,,
587.0,805.0,2021-08-18,2021-11-05,2025-11-05,72656.0,612.0,959.0,587.0,,,,,,,,,
588.0,866.0,2020-09-10,2020-12-19,2023-12-19,60498.0,511.0,324.0,588.0,,,,,,,,,
589.0,494.0,2024-04-23,2024-08-16,2025-08-16,71272.0,172.0,70.0,589.0,,,,,,,,,
590.0,241.0,2024-02-09,2024-04-07,2027-04-07,33823.0,975.0,553.0,590.0,,,,,,,,,
591.0,333.0,2022-11-11,2022-12-19,2024-12-19,58959.0,757.0,689.0,591.0,,,,,,,,,
592.0,568.0,2020-06-04,2020-07-05,2021-07-05,71811.0,851.0,446.0,592.0,,,,,,,,,
593.0,474.0,2020-05-19,2020-07-10,2022-07-10,65518.0,658.0,910.0,593.0,,,,,,,,,
594.0,542.0,2020-07-08,2020-09-07,2025-09-07,35452.0,702.0,21.0,594.0,,,,,,,,,
595.0,606.0,2019-07-04,2019-10-21,2020-10-21,57294.0,513.0,860.0,595.0,,,,,,,,,
596.0,437.0,2023-05-02,2023-07-14,2025-07-14,47813.0,43.0,704.0,596.0,,,,,,,,,
597.0,827.0,2023-12-05,2024-03-03,2025-03-03,60989.0,609.0,434.0,597.0,,,,,,,,,
598.0,712.0,2020-01-08,2020-02-22,2024-02-22,33139.0,759.0,305.0,598.0,,,,,,,,,
599.0,738.0,2020-09-14,2020-10-15,2023-10-15,47314.0,53.0,950.0,599.0,,,,,,,,,
600.0,862.0,2022-06-20,2022-08-01,2024-08-01,44273.0,407.0,461.0,600.0,,,,,,,,,
601.0,681.0,2022-01-24,2022-02-26,2023-02-26,73317.0,925.0,261.0,601.0,,,,,,,,,
602.0,514.0,2019-09-21,2019-11-27,2023-11-27,50739.0,442.0,345.0,602.0,,,,,,,,,
603.0,574.0,2020-07-10,2020-09-30,2023-09-30,64474.0,300.0,822.0,603.0,,,,,,,,,
604.0,326.0,2023-02-28,2023-05-08,2025-05-08,48458.0,469.0,578.0,604.0,,,,,,,,,
605.0,766.0,2022-09-13,2022-11-10,2027-11-10,23813.0,44.0,637.0,605.0,,,,,,,,,
606.0,995.0,2021-01-12,2021-02-26,2025-02-26,27183.0,704.0,810.0,606.0,,,,,,,,,
607.0,839.0,2021-02-22,2021-04-08,2022-04-08,37662.0,827.0,936.0,607.0,,,,,,,,,
608.0,580.0,2021-02-06,2021-04-16,2023-04-16,52645.0,558.0,132.0,608.0,,,,,,,,,
609.0,591.0,2022-04-02,2022-06-09,2025-06-09,25389.0,388.0,258.0,609.0,,,,,,,,,
610.0,448.0,2022-02-08,2022-04-02,2023-04-02,33245.0,211.0,965.0,610.0,,,,,,,,,
611.0,990.0,2022-02-12,2022-06-02,2024-06-02,,535.0,488.0,611.0,,,,,,,,,
612.0,208.0,2019-11-20,2020-03-17,2022-03-17,24312.0,326.0,352.0,612.0,,,,,,,,,
613.0,470.0,2021-05-31,2021-08-14,2023-08-14,60431.0,144.0,130.0,613.0,,,,,,,,,
614.0,336.0,2022-03-30,2022-06-26,2025-06-26,70925.0,988.0,679.0,614.0,,,,,,,,,
615.0,348.0,2022-06-26,2022-10-13,2026-10-13,40723.0,39.0,513.0,615.0,,,,,,,,,
616.0,56.0,2022-10-24,2023-01-26,2024-01-26,54587.0,435.0,460.0,616.0,,,,,,,,,
617.0,440.0,2024-01-03,2024-02-21,2029-02-21,40115.0,796.0,740.0,617.0,,,,,,,,,
618.0,41.0,2020-10-11,2020-11-25,2021-11-25,42630.0,82.0,616.0,618.0,,,,,,,,,
619.0,540.0,2022-04-14,2022-06-24,2023-06-24,69843.0,576.0,915.0,619.0,,,,,,,,,
620.0,571.0,2024-02-13,2024-04-04,2027-04-04,49524.0,746.0,768.0,620.0,,,,,,,,,
621.0,599.0,2022-07-16,2022-09-03,2025-09-03,45045.0,533.0,985.0,621.0,,,,,,,,,
622.0,459.0,2021-12-17,2022-02-18,2025-02-18,33493.0,671.0,882.0,622.0,,,,,,,,,
623.0,797.0,2023-10-02,2023-11-09,2025-11-09,23978.0,605.0,886.0,623.0,,,,,,,,,
624.0,161.0,2021-06-10,2021-09-14,2024-09-14,36036.0,90.0,623.0,624.0,,,,,,,,,
625.0,538.0,2022-02-09,2022-05-13,2027-05-13,53092.0,376.0,223.0,625.0,,,,,,,,,
626.0,850.0,2023-05-24,2023-07-30,2028-07-30,19171.0,436.0,395.0,626.0,,,,,,,,,
627.0,108.0,2020-01-23,2020-02-26,2022-02-26,41583.0,343.0,66.0,627.0,,,,,,,,,
628.0,19.0,2022-01-30,2022-04-01,2026-04-01,,764.0,509.0,628.0,,,,,,,,,
629.0,39.0,2023-10-06,2024-01-14,2029-01-14,45696.0,339.0,773.0,629.0,,,,,,,,,
630.0,169.0,2022-01-13,2022-04-30,2027-04-30,70469.0,744.0,418.0,630.0,,,,,,,,,
631.0,919.0,2020-02-21,2020-04-17,2022-04-17,36803.0,167.0,149.0,631.0,,,,,,,,,
632.0,79.0,2023-07-08,2023-11-04,2028-11-04,32102.0,308.0,994.0,632.0,,,,,,,,,
633.0,74.0,2024-02-27,2024-06-07,2026-06-07,71160.0,25.0,747.0,633.0,,,,,,,,,
634.0,411.0,2020-03-09,2020-06-02,2021-06-02,19616.0,243.0,36.0,634.0,,,,,,,,,
635.0,256.0,2023-10-02,2024-01-13,2027-01-13,36423.0,633.0,71.0,635.0,,,,,,,,,
636.0,785.0,2023-06-23,2023-09-28,2028-09-28,27670.0,510.0,458.0,636.0,,,,,,,,,
637.0,709.0,2023-11-04,2024-01-06,2027-01-06,21343.0,357.0,450.0,637.0,,,,,,,,,
638.0,456.0,2019-04-02,2019-05-03,2024-05-03,29881.0,918.0,632.0,638.0,,,,,,,,,
639.0,660.0,2023-05-17,2023-07-08,2024-07-08,29494.0,411.0,893.0,639.0,,,,,,,,,
640.0,888.0,2022-05-26,2022-09-14,2024-09-14,32810.0,690.0,340.0,640.0,,,,,,,,,
641.0,292.0,2021-07-24,2021-10-03,2025-10-03,49757.0,907.0,6.0,641.0,,,,,,,,,
642.0,24.0,2019-12-09,2020-03-19,2023-03-19,63383.0,994.0,207.0,642.0,,,,,,,,,
643.0,290.0,2019-12-03,2020-03-19,2021-03-19,55573.0,263.0,726.0,643.0,,,,,,,,,
644.0,960.0,2023-11-10,2024-02-02,2025-02-02,71070.0,909.0,187.0,644.0,,,,,,,,,
645.0,428.0,2021-01-26,2021-04-04,2023-04-04,31283.0,765.0,299.0,645.0,,,,,,,,,
646.0,201.0,2024-04-25,2024-06-20,2025-06-20,59961.0,987.0,831.0,646.0,,,,,,,,,
647.0,265.0,2020-01-28,2020-05-26,2023-05-26,46194.0,908.0,69.0,647.0,,,,,,,,,
648.0,736.0,2023-06-15,2023-08-02,2026-08-02,34087.0,915.0,607.0,648.0,,,,,,,,,
649.0,187.0,2019-11-25,2019-12-30,2021-12-30,59916.0,677.0,966.0,649.0,,,,,,,,,
650.0,675.0,2023-05-24,2023-07-17,2028-07-17,19127.0,691.0,842.0,650.0,,,,,,,,,
651.0,466.0,2023-11-23,2024-02-24,2028-02-24,26796.0,235.0,226.0,651.0,,,,,,,,,
652.0,855.0,2020-06-01,2020-08-24,2025-08-24,33476.0,960.0,707.0,652.0,,,,,,,,,
653.0,42.0,2022-07-25,2022-09-22,2027-09-22,63647.0,353.0,832.0,653.0,,,,,,,,,
654.0,223.0,2022-10-13,2023-01-16,2027-01-16,28644.0,42.0,137.0,654.0,,,,,,,,,
655.0,555.0,2020-09-07,2021-01-01,2023-01-01,,281.0,38.0,655.0,,,,,,,,,
656.0,913.0,2020-12-31,2021-02-22,2023-02-22,17546.0,531.0,838.0,656.0,,,,,,,,,
657.0,142.0,2021-05-15,2021-08-29,2024-08-29,65523.0,239.0,958.0,657.0,,,,,,,,,
658.0,858.0,2022-06-16,2022-07-28,2023-07-28,73180.0,32.0,129.0,658.0,,,,,,,,,
659.0,302.0,2023-09-06,2023-11-03,2027-11-03,,774.0,732.0,659.0,,,,,,,,,
660.0,698.0,2020-07-19,2020-08-29,2024-08-29,67938.0,992.0,644.0,660.0,,,,,,,,,
661.0,219.0,2021-09-28,2021-12-02,2022-12-02,72315.0,68.0,942.0,661.0,,,,,,,,,
662.0,436.0,2022-02-25,2022-05-15,2025-05-15,34541.0,134.0,528.0,662.0,,,,,,,,,
663.0,309.0,2019-09-28,2019-12-14,2024-12-14,23345.0,640.0,436.0,663.0,,,,,,,,,
664.0,103.0,2019-09-02,2019-12-23,2022-12-23,50861.0,971.0,967.0,664.0,,,,,,,,,
665.0,648.0,2024-01-06,2024-03-13,2025-03-13,30126.0,111.0,122.0,665.0,,,,,,,,,
666.0,373.0,2021-12-05,2022-03-20,2026-03-20,26694.0,409.0,227.0,666.0,,,,,,,,,
667.0,339.0,2021-07-13,2021-08-17,2026-08-17,70886.0,218.0,360.0,667.0,,,,,,,,,
668.0,584.0,2020-06-21,2020-09-14,2023-09-14,58132.0,248.0,647.0,668.0,,,,,,,,,
669.0,463.0,2021-04-11,2021-07-03,2026-07-03,40587.0,266.0,228.0,669.0,,,,,,,,,
670.0,164.0,2020-09-17,2020-12-12,2022-12-12,60973.0,914.0,183.0,670.0,,,,,,,,,
671.0,518.0,2019-08-17,2019-11-05,2020-11-05,48117.0,282.0,497.0,671.0,,,,,,,,,
672.0,442.0,2022-08-29,2022-10-22,2025-10-22,22605.0,151.0,88.0,672.0,,,,,,,,,
673.0,663.0,2022-04-10,2022-06-01,2025-06-01,18121.0,525.0,10.0,673.0,,,,,,,,,
674.0,320.0,2023-09-27,2023-12-10,2026-12-10,33140.0,955.0,142.0,674.0,,,,,,,,,
675.0,898.0,2023-11-29,2024-03-17,2026-03-17,56054.0,688.0,650.0,675.0,,,,,,,,,
676.0,122.0,2023-08-08,2023-09-14,2024-09-14,74763.0,838.0,53.0,676.0,,,,,,,,,
677.0,759.0,2020-12-13,2021-02-16,2025-02-16,19693.0,305.0,585.0,677.0,,,,,,,,,
678.0,790.0,2024-04-01,2024-06-28,2026-06-28,65633.0,149.0,537.0,678.0,,,,,,,,,
679.0,546.0,2022-12-08,2023-01-30,2027-01-30,29736.0,346.0,125.0,679.0,,,,,,,,,
680.0,770.0,2022-12-12,2023-04-01,2025-04-01,,299.0,980.0,680.0,,,,,,,,,
681.0,254.0,2021-06-09,2021-08-09,2026-08-09,68880.0,99.0,919.0,681.0,,,,,,,,,
682.0,573.0,2021-03-24,2021-07-17,2024-07-17,43105.0,446.0,152.0,682.0,,,,,,,,,
683.0,119.0,2021-01-23,2021-04-22,2026-04-22,18085.0,775.0,984.0,683.0,,,,,,,,,
684.0,746.0,2020-11-06,2020-12-30,2025-12-30,38906.0,546.0,65.0,684.0,,,,,,,,,
685.0,551.0,2019-10-30,2020-01-22,2025-01-22,71052.0,805.0,759.0,685.0,,,,,,,,,
686.0,678.0,2020-04-20,2020-08-17,2025-08-17,16865.0,666.0,374.0,686.0,,,,,,,,,
687.0,885.0,2019-04-07,2019-06-24,2021-06-24,53117.0,290.0,552.0,687.0,,,,,,,,,
688.0,793.0,2021-06-04,2021-07-07,2025-07-07,41423.0,195.0,713.0,688.0,,,,,,,,,
689.0,462.0,2020-08-01,2020-09-20,2023-09-20,25323.0,85.0,344.0,689.0,,,,,,,,,
690.0,722.0,2021-10-18,2021-11-24,2025-11-24,70219.0,532.0,523.0,690.0,,,,,,,,,
691.0,989.0,2021-12-22,2022-02-23,2023-02-23,74005.0,451.0,519.0,691.0,,,,,,,,,
692.0,589.0,2021-02-23,2021-03-28,2025-03-28,32823.0,964.0,271.0,692.0,,,,,,,,,
693.0,430.0,2021-10-08,2021-11-19,2023-11-19,55710.0,208.0,110.0,693.0,,,,,,,,,
694.0,395.0,2020-02-04,2020-04-13,2022-04-13,29815.0,380.0,666.0,694.0,,,,,,,,,
695.0,153.0,2019-07-26,2019-09-06,2021-09-06,48204.0,749.0,190.0,695.0,,,,,,,,,
696.0,775.0,2022-12-17,2023-02-28,2025-02-28,24092.0,264.0,977.0,696.0,,,,,,,,,
697.0,757.0,2019-09-05,2019-12-10,2020-12-10,71662.0,231.0,134.0,697.0,,,,,,,,,
698.0,429.0,2021-01-06,2021-04-10,2025-04-10,49227.0,399.0,350.0,698.0,,,,,,,,,
699.0,205.0,2021-01-01,2021-04-02,2025-04-02,48599.0,35.0,490.0,699.0,,,,,,,,,
700.0,935.0,2021-03-24,2021-06-18,2025-06-18,56710.0,160.0,253.0,700.0,,,,,,,,,
701.0,255.0,2022-08-19,2022-10-02,2023-10-02,,418.0,856.0,701.0,,,,,,,,,
702.0,523.0,2022-08-23,2022-10-04,2023-10-04,44274.0,64.0,641.0,702.0,,,,,,,,,
703.0,210.0,2020-06-11,2020-09-04,2023-09-04,,940.0,748.0,703.0,,,,,,,,,
704.0,248.0,2020-07-28,2020-11-09,2025-11-09,49067.0,430.0,524.0,704.0,,,,,,,,,
705.0,972.0,2020-10-31,2020-12-01,2025-12-01,35776.0,154.0,543.0,705.0,,,,,,,,,
706.0,930.0,2019-05-20,2019-08-11,2021-08-11,18108.0,38.0,230.0,706.0,,,,,,,,,
707.0,754.0,2020-05-26,2020-08-17,2024-08-17,30937.0,700.0,853.0,707.0,,,,,,,,,
708.0,118.0,2020-09-09,2020-10-26,2021-10-26,45917.0,541.0,891.0,708.0,,,,,,,,,
709.0,810.0,2022-01-02,2022-03-05,2025-03-05,15705.0,492.0,238.0,709.0,,,,,,,,,
710.0,274.0,2020-09-01,2020-10-15,2022-10-15,31078.0,593.0,807.0,710.0,,,,,,,,,
711.0,956.0,2023-03-20,2023-05-23,2027-05-23,69094.0,706.0,329.0,711.0,,,,,,,,,
712.0,908.0,2023-07-07,2023-10-05,2027-10-05,73828.0,283.0,4.0,712.0,,,,,,,,,
713.0,78.0,2022-10-08,2022-11-26,2025-11-26,71379.0,320.0,184.0,713.0,,,,,,,,,
714.0,927.0,2021-02-16,2021-06-14,2024-06-14,24705.0,807.0,85.0,714.0,,,,,,,,,
715.0,723.0,2019-07-07,2019-11-04,2021-11-04,45432.0,784.0,792.0,715.0,,,,,,,,,
716.0,994.0,2022-12-02,2023-02-01,2025-02-01,21843.0,995.0,541.0,716.0,,,,,,,,,
717.0,603.0,2022-11-02,2022-12-15,2024-12-15,44135.0,214.0,939.0,717.0,,,,,,,,,
718.0,282.0,2019-12-14,2020-02-18,2023-02-18,45234.0,524.0,914.0,718.0,,,,,,,,,
719.0,583.0,2021-09-20,2021-10-30,2024-10-30,72993.0,548.0,931.0,719.0,,,,,,,,,
720.0,2.0,2020-02-29,2020-04-06,2022-04-06,47826.0,738.0,911.0,720.0,,,,,,,,,
721.0,297.0,2020-06-08,2020-08-08,2021-08-08,15878.0,337.0,225.0,721.0,,,,,,,,,
722.0,332.0,2022-01-08,2022-04-28,2026-04-28,18360.0,412.0,546.0,722.0,,,,,,,,,
723.0,301.0,2019-10-28,2019-12-13,2024-12-13,20746.0,515.0,604.0,723.0,,,,,,,,,
724.0,481.0,2023-08-10,2023-10-18,2028-10-18,31212.0,21.0,304.0,724.0,,,,,,,,,
725.0,489.0,2019-10-25,2019-12-12,2021-12-12,24780.0,667.0,240.0,725.0,,,,,,,,,
726.0,432.0,2020-10-21,2020-11-29,2022-11-29,31664.0,143.0,457.0,726.0,,,,,,,,,
727.0,38.0,2022-01-02,2022-02-03,2025-02-03,19274.0,901.0,367.0,727.0,,,,,,,,,
728.0,899.0,2024-03-17,2024-05-31,2028-05-31,39111.0,712.0,140.0,728.0,,,,,,,,,
729.0,878.0,2020-07-04,2020-08-20,2023-08-20,63893.0,876.0,356.0,729.0,,,,,,,,,
730.0,133.0,2020-02-29,2020-04-15,2025-04-15,37301.0,467.0,786.0,730.0,,,,,,,,,
731.0,247.0,2020-12-01,2021-03-02,2026-03-02,74771.0,830.0,542.0,731.0,,,,,,,,,
732.0,286.0,2020-03-22,2020-05-27,2025-05-27,32060.0,780.0,871.0,732.0,,,,,,,,,
733.0,25.0,2021-06-04,2021-08-21,2022-08-21,34416.0,555.0,60.0,733.0,,,,,,,,,
734.0,10.0,2022-08-16,2022-10-07,2027-10-07,49877.0,297.0,895.0,734.0,,,,,,,,,
735.0,851.0,2022-08-16,2022-11-20,2025-11-20,37006.0,413.0,471.0,735.0,,,,,,,,,
736.0,369.0,2023-09-16,2023-11-16,2025-11-16,48225.0,482.0,686.0,736.0,,,,,,,,,
737.0,511.0,2021-04-27,2021-06-30,2023-06-30,66821.0,479.0,197.0,737.0,,,,,,,,,
738.0,310.0,2019-06-19,2019-09-20,2022-09-20,19797.0,494.0,812.0,738.0,,,,,,,,,
739.0,26.0,2024-01-01,2024-02-23,2027-02-23,65414.0,887.0,43.0,739.0,,,,,,,,,
740.0,51.0,2023-08-05,2023-10-08,2025-10-08,43459.0,620.0,366.0,740.0,,,,,,,,,
741.0,174.0,2020-07-23,2020-08-30,2021-08-30,71239.0,858.0,655.0,741.0,,,,,,,,,
742.0,414.0,2023-09-26,2023-11-23,2027-11-23,43161.0,303.0,428.0,742.0,,,,,,,,,
743.0,27.0,2022-09-14,2022-12-24,2026-12-24,30926.0,306.0,91.0,743.0,,,,,,,,,
744.0,346.0,2023-11-15,2023-12-30,2026-12-30,70536.0,178.0,67.0,744.0,,,,,,,,,
745.0,532.0,2020-07-03,2020-08-06,2021-08-06,,385.0,777.0,745.0,,,,,,,,,
746.0,308.0,2022-06-22,2022-09-03,2027-09-03,50997.0,284.0,422.0,746.0,,,,,,,,,
747.0,280.0,2024-05-20,2024-09-03,2025-09-03,40307.0,903.0,841.0,747.0,,,,,,,,,
748.0,364.0,2022-10-13,2022-12-29,2027-12-29,61765.0,62.0,246.0,748.0,,,,,,,,,
749.0,192.0,2023-08-23,2023-11-15,2028-11-15,32671.0,956.0,826.0,749.0,,,,,,,,,
750.0,661.0,2022-01-13,2022-04-07,2023-04-07,16461.0,387.0,584.0,750.0,,,,,,,,,
751.0,399.0,2023-09-24,2023-12-09,2025-12-09,68274.0,95.0,670.0,751.0,,,,,,,,,
752.0,534.0,2019-10-11,2019-12-02,2020-12-02,,832.0,212.0,752.0,,,,,,,,,
753.0,853.0,2023-01-10,2023-05-03,2024-05-03,72888.0,748.0,82.0,753.0,,,,,,,,,
754.0,23.0,2022-01-13,2022-05-07,2023-05-07,22931.0,30.0,322.0,754.0,,,,,,,,,
755.0,264.0,2020-01-30,2020-03-16,2022-03-16,29159.0,592.0,518.0,755.0,,,,,,,,,
756.0,319.0,2020-04-06,2020-07-27,2025-07-27,64431.0,791.0,14.0,756.0,,,,,,,,,
757.0,317.0,2023-06-15,2023-09-08,2028-09-08,69846.0,199.0,945.0,757.0,,,,,,,,,
758.0,987.0,2022-06-22,2022-10-17,2025-10-17,74460.0,946.0,559.0,758.0,,,,,,,,,
759.0,335.0,2021-05-15,2021-06-20,2024-06-20,62467.0,745.0,567.0,759.0,,,,,,,,,
